"('date', '')","('open', 'ABR')","('high', 'ABR')","('low', 'ABR')","('close', 'ABR')","('volume', 'ABR')"
2024-01-02 00:00:00+00:00,12.134870108984735,12.393747091091846,11.973071995167793,12.159139633178711,5620700
2024-01-03 00:00:00+00:00,11.973072337972356,12.118690258819703,11.72228467574002,11.884082794189453,3427800
2024-01-04 00:00:00+00:00,11.867903006011817,12.070150840781597,11.770824137904034,11.981162071228027,2197200
2024-01-05 00:00:00+00:00,11.900261882572469,12.062059985940762,11.6171146230423,11.778913497924805,4068200
2024-01-08 00:00:00+00:00,11.738463246785313,11.892171245134938,11.576665150755662,11.875991821289062,3596200
2024-01-09 00:00:00+00:00,11.673744494129547,12.03779041822312,11.657564298096219,11.964981079101562,2494800
2024-01-10 00:00:00+00:00,11.989251143360285,12.26430831624138,11.940712096095531,12.248128890991211,2941200
2024-01-11 00:00:00+00:00,12.175319295055003,12.2723981590773,11.867902506560617,12.134869575500488,3263300
2024-01-12 00:00:00+00:00,12.28857929652055,12.39374827341289,11.811275008105941,11.900263786315918,3557800
2024-01-16 00:00:00+00:00,11.787003111049351,11.81127340578037,11.471496994688453,11.568575859069824,5063600
2024-01-17 00:00:00+00:00,11.382507166596412,11.600935184516686,11.23688925949711,11.398687362670898,5209100
2024-01-18 00:00:00+00:00,11.479586929327631,11.681834767044226,11.342059109473478,11.584755897521973,4268300
2024-01-19 00:00:00+00:00,11.68183476438553,11.851722978889374,11.366328631388583,11.843633651733398,3232800
2024-01-22 00:00:00+00:00,11.924531308475853,12.045880463653434,11.204529561448545,11.406777381896973,7071100
2024-01-23 00:00:00+00:00,11.479587246093587,11.503857542779565,11.236890451348154,11.253069877624512,4103800
2024-01-24 00:00:00+00:00,11.414867643640875,11.471497562636067,10.889023575995633,10.96992301940918,6067800
2024-01-25 00:00:00+00:00,11.018461227416992,11.107449991169663,10.897112843071149,11.018461227416992,4753300
2024-01-26 00:00:00+00:00,11.123631318109451,11.333969259106222,11.091271694226432,11.139811515808105,3736000
2024-01-29 00:00:00+00:00,11.164079840517891,11.560485383343275,11.107449926175544,11.528125762939453,4394500
2024-01-30 00:00:00+00:00,11.455316047469335,11.59284462254181,11.414866330416103,11.487675666809082,3573100
2024-01-31 00:00:00+00:00,11.32587818166004,11.366327900897385,10.735314903943165,10.759584426879883,8287000
2024-02-01 00:00:00+00:00,10.840482516214387,10.961831667460434,10.452167083861072,10.921381950378418,7711700
2024-02-02 00:00:00+00:00,10.824303495484527,10.945651879736497,10.298458696859495,10.395538330078125,13028000
2024-02-05 00:00:00+00:00,10.249919927625843,10.363178988419637,9.910143516758692,10.306549072265625,8865300
2024-02-06 00:00:00+00:00,10.314641538817238,10.524979512223245,10.128573865698824,10.160933494567871,4620100
2024-02-07 00:00:00+00:00,10.177111910387032,10.185202009677743,9.707896952726403,9.910144805908203,9332600
2024-02-08 00:00:00+00:00,9.893963322064097,10.007222382878291,9.64317644874484,9.804974555969238,5278600
2024-02-09 00:00:00+00:00,9.861603988250566,10.055762494097056,9.796884743473155,9.974863052368164,3931500
2024-02-12 00:00:00+00:00,9.99104385034888,10.427899164633352,9.982953751386466,10.249920845031738,8407300
2024-02-13 00:00:00+00:00,9.982952736607526,10.047671978699453,9.740255193005689,9.87778377532959,7454200
2024-02-14 00:00:00+00:00,9.926323713235334,10.363178988419637,9.82924407740395,10.306549072265625,5381900
2024-02-15 00:00:00+00:00,10.274189573243591,10.85666353760092,10.274189573243591,10.61396598815918,10852800
2024-02-16 00:00:00+00:00,10.921383491740526,11.487677296268657,10.541157331930002,11.317789077758789,12944800
2024-02-20 00:00:00+00:00,11.18025902594483,11.285427982887446,10.694864730264515,10.848572731018066,10606300
2024-02-21 00:00:00+00:00,10.759585179107866,10.856664049155974,10.524977716946374,10.5816068649292,5524200
2024-02-22 00:00:00+00:00,10.573515937651726,10.589696133815638,10.298458774978974,10.38744831085205,6680600
2024-02-23 00:00:00+00:00,10.395538249082625,10.64632511365318,10.24991957190346,10.52497673034668,4284700
2024-02-26 00:00:00+00:00,10.51688617474475,10.63823455277075,10.37126750390221,10.492616653442383,4305600
2024-02-27 00:00:00+00:00,10.638235920416157,10.848573856115376,10.53306772408082,10.711045265197754,3790500
2024-02-28 00:00:00+00:00,10.654416163744003,10.743404934686982,10.541157096759441,10.646326065063477,3021000
2024-02-29 00:00:00+00:00,10.800033765494403,10.864753005387582,10.686774709924242,10.840482711791992,4865000
2024-03-01 00:00:00+00:00,10.815408531234915,10.840483468855517,10.556307219229138,10.79869270324707,3756900
2024-03-04 00:00:00+00:00,10.781976403880254,10.807051342258347,10.405861096227236,10.447651863098145,5005400
2024-03-05 00:00:00+00:00,10.380787753873971,10.698396490607253,10.322281154007428,10.65660572052002,3242900
2024-03-06 00:00:00+00:00,10.840484825332025,10.890633112663203,10.589740997398163,10.698396682739258,3755100
2024-03-07 00:00:00+00:00,10.740185469795302,10.85719865001673,10.623171492481363,10.79033374786377,2359000
2024-03-08 00:00:00+00:00,10.865557724847452,10.999287538541532,10.70675377035887,10.748543739318848,2843500
2024-03-11 00:00:00+00:00,10.731827797110576,10.924064202979858,10.681678718961926,10.79869270324707,2607100
2024-03-12 00:00:00+00:00,10.798692147098903,10.915706125357659,10.64824571749372,10.88227367401123,2762200
2024-03-13 00:00:00+00:00,10.924064910279604,10.999288133826772,10.865558312895187,10.873916625976562,3034700
2024-03-14 00:00:00+00:00,10.815409317069667,10.865558398862088,10.506158904445476,10.598098754882812,3563800
2024-03-15 00:00:00+00:00,10.614814310087267,10.857199805459995,10.564666026681927,10.832125663757324,4404400
2024-03-18 00:00:00+00:00,10.781975818128812,10.865557347329903,10.664962633758329,10.69003677368164,2794900
2024-03-19 00:00:00+00:00,10.59809726863197,10.698394621058746,10.472724980279121,10.539589881896973,2637700
2024-03-20 00:00:00+00:00,10.539590331065872,10.9073481027294,10.464367911359389,10.848840713500977,3627000
2024-03-21 00:00:00+00:00,10.965854403831043,11.141374972672917,10.865557049791759,10.88227367401123,3930800
2024-03-22 00:00:00+00:00,10.907349003883105,10.949139771901107,10.67332181891194,10.781976699829102,1960000
2024-03-25 00:00:00+00:00,10.832125332016592,10.965855146458729,10.798692878406056,10.815408706665039,1837400
2024-03-26 00:00:00+00:00,10.907347028643102,10.932421166076121,10.706752334994036,10.740184783935547,2055200
2024-03-27 00:00:00+00:00,10.807051821784139,11.216599601687642,10.807051821784139,11.19152545928955,4615900
2024-03-28 00:00:00+00:00,11.091227199321608,11.224957010797707,10.990929043621982,11.07451057434082,2813800
2024-04-01 00:00:00+00:00,11.082869392422289,11.10794353394478,10.8404838987913,10.924064636230469,3281900
2024-04-02 00:00:00+00:00,10.840483644692366,10.890631926561884,10.723469658509211,10.815408706665039,3488800
2024-04-03 00:00:00+00:00,10.723469852028803,10.898990435924759,10.656604943601065,10.857199668884277,2182200
2024-04-04 00:00:00+00:00,10.949139278207468,10.98257173169589,10.723469619341204,10.773618698120117,3535700
2024-04-05 00:00:00+00:00,10.664963390585202,10.857199805459995,10.59809848131635,10.832125663757324,1613100
2024-04-08 00:00:00+00:00,10.890631436676456,10.940780513382721,10.773618252849388,10.807050704956055,1946000
2024-04-09 00:00:00+00:00,10.865557981710891,10.924064577312015,10.781976447629928,10.857199668884277,2519000
2024-04-10 00:00:00+00:00,10.573023245264878,10.681678919045096,10.188549629232014,10.313921928405762,6593100
2024-04-11 00:00:00+00:00,10.2219821419665,10.405861036894498,9.996313277498452,10.380786895751953,6988600
2024-04-12 00:00:00+00:00,10.180191216628941,10.347353470372335,10.121683829999379,10.196907043457031,3400200
2024-04-15 00:00:00+00:00,10.280489353615412,10.3222801195144,10.088252149317094,10.180191993713379,3707500
2024-04-16 00:00:00+00:00,10.155116973625427,10.155116973625427,9.987954708476654,10.088252067565918,4770100
2024-04-17 00:00:00+00:00,10.238698566537192,10.297205160419214,10.130042894261608,10.15511703491211,2448400
2024-04-18 00:00:00+00:00,10.22198187538466,10.522874749618422,10.171833594407403,10.43093490600586,4455200
2024-04-19 00:00:00+00:00,10.389144885524216,10.639887883339828,10.364069948068614,10.547948837280273,3149800
2024-04-22 00:00:00+00:00,10.547949728823488,10.740186946768793,10.497801443858707,10.664963722229004,2635800
2024-04-23 00:00:00+00:00,10.664962637124294,11.066152064394062,10.648246012441787,11.032719612121582,4736900
2024-04-24 00:00:00+00:00,10.982571028050513,11.024360994414163,10.69839479305962,10.88227367401123,3198400
2024-04-25 00:00:00+00:00,10.74854251313642,10.781974962746,10.456008778325698,10.481082916259766,3784400
2024-04-26 00:00:00+00:00,10.556307771375652,10.832125722888458,10.50615869060396,10.71511173248291,2857700
2024-04-29 00:00:00+00:00,10.823766286335596,10.932421952484615,10.790333834989168,10.88227367401123,2350200
2024-04-30 00:00:00+00:00,10.76526050077315,10.86555786231262,10.631530685387192,10.723469734191895,2701800
2024-05-01 00:00:00+00:00,10.81540872739093,11.016004246531113,10.564665723377697,10.840483665466309,3657200
2024-05-02 00:00:00+00:00,10.99928850433187,11.141376643130995,10.865558678895669,10.93242359161377,4023700
2024-05-03 00:00:00+00:00,11.199882280824342,11.400477798847433,10.614813946230694,10.773618698120117,7027900
2024-05-06 00:00:00+00:00,10.87391659983015,11.216599464416504,10.87391659983015,11.216599464416504,4590900
2024-05-07 00:00:00+00:00,11.25838978398064,11.316896378892874,11.191524876340207,11.250031471252441,3621100
2024-05-08 00:00:00+00:00,11.400477460370018,11.400477460370018,11.124659528006372,11.283463478088379,2884800
2024-05-09 00:00:00+00:00,11.141375482924163,11.19988207618676,10.5312330186355,10.731827735900879,14004400
2024-05-10 00:00:00+00:00,10.773618071479119,10.990928607967835,10.690036544073253,10.949138641357422,5287100
2024-05-13 00:00:00+00:00,11.082868884170766,11.851816097066305,11.049436431309767,11.417193412780762,9249800
2024-05-14 00:00:00+00:00,11.927038856983224,12.938370716441424,11.860173156737972,12.620762825012207,19817700
2024-05-15 00:00:00+00:00,12.712702178352483,12.771208770768261,12.052410645758187,12.269721984863281,7360400
2024-05-16 00:00:00+00:00,12.175009061336073,12.20083982596787,11.761712721501286,11.890868186950684,4316600
2024-05-17 00:00:00+00:00,11.87364653614786,12.011411702156874,11.821984188321899,11.959750175476074,2375000
2024-05-20 00:00:00+00:00,11.968360245488741,12.03724283058243,11.88225742469422,11.933918952941895,1798500
2024-05-21 00:00:00+00:00,11.92530908484117,11.968360084085257,11.821984387448868,11.87364673614502,1998100
2024-05-22 00:00:00+00:00,11.83059469493515,11.865035986374673,11.606725890005684,11.615336418151855,2402500
2024-05-23 00:00:00+00:00,11.623947390046322,11.632557918521202,11.296754698307595,11.391468048095703,3328000
2024-05-24 00:00:00+00:00,11.451741375963218,11.589506552390318,11.37424825893667,11.51201343536377,2547700
2024-05-28 00:00:00+00:00,11.486181853949159,11.641168076990116,11.39146768602628,11.417299270629883,2500700
2024-05-29 00:00:00+00:00,11.28814530372489,11.374248954832407,11.17621088574323,11.245094299316406,2690800
2024-05-30 00:00:00+00:00,11.36563714158213,11.649778008535796,11.348416905993062,11.58089542388916,2581200
2024-05-31 00:00:00+00:00,11.701441359113412,11.873647835469058,11.5550656489248,11.778934478759766,3376000
2024-06-03 00:00:00+00:00,11.98558285221552,12.192230634218648,11.959752084751452,12.114737510681152,3707300
2024-06-04 00:00:00+00:00,11.968359620658983,12.114735311627566,11.8219839296904,11.84781551361084,2472300
2024-06-05 00:00:00+00:00,11.933919546516288,12.25250172370668,11.813375427179247,12.209450721740723,2673200
2024-06-06 00:00:00+00:00,12.088904740409005,12.183618086182648,12.037242392894646,12.157787322998047,2160700
2024-06-07 00:00:00+00:00,11.933919175905455,11.994192054847412,11.468961307263559,11.641168594360352,4496400
2024-06-10 00:00:00+00:00,11.537844059055177,11.701440819913474,11.48618252910166,11.60672664642334,1945500
2024-06-11 00:00:00+00:00,11.537845049810192,11.649779469181574,11.451742218778943,11.555066108703613,2062400
2024-06-12 00:00:00+00:00,11.968361192178351,12.123347431471059,11.710051888217507,11.778934478759766,3121500
2024-06-13 00:00:00+00:00,11.606727675443802,11.951141463964609,11.606727675443802,11.908089637756348,2204600
2024-06-14 00:00:00+00:00,11.753102004142994,11.890867995972071,11.71005100416317,11.787543296813965,1195300
2024-06-17 00:00:00+00:00,11.735881876069524,12.114736098926613,11.71866081900342,12.088905334472656,2241200
2024-06-18 00:00:00+00:00,12.054463684239254,12.123346268171865,11.985581100306645,12.02002239227295,1429600
2024-06-20 00:00:00+00:00,12.088905429083582,12.15778801559669,12.037243078626148,12.140567779541016,1957400
2024-06-21 00:00:00+00:00,12.106125796628843,12.226669905587087,12.097515268518924,12.157787322998047,3538400
2024-06-24 00:00:00+00:00,12.192228972890247,12.295552849812768,12.106126152694067,12.226670265197754,1816000
2024-06-25 00:00:00+00:00,12.226671259568226,12.252502025613326,12.140568432369479,12.175009727478027,1347700
2024-06-26 00:00:00+00:00,12.14056809418531,12.286943799605554,12.114736507714522,12.261112213134766,1783500
2024-06-27 00:00:00+00:00,12.23528118736311,12.243891716003418,12.054464191642662,12.243891716003418,1517300
2024-06-28 00:00:00+00:00,12.278332313116598,12.398876422664049,12.235280493501724,12.355825424194336,3006900
2024-07-01 00:00:00+00:00,12.35582745680353,12.467761056612737,12.028634723508516,12.218061447143555,4074200
2024-07-02 00:00:00+00:00,12.218059848120372,12.588304359657265,12.200839612382362,12.528032302856445,2796000
2024-07-03 00:00:00+00:00,12.579694345003983,12.726070049908794,12.519422285741491,12.657187461853027,2354400
2024-07-05 00:00:00+00:00,12.631356398276804,12.9413280372065,12.605525633652297,12.691628456115723,2824300
2024-07-08 00:00:00+00:00,12.691628152786175,12.8638346147425,12.691628152786175,12.820783615112305,1835800
2024-07-09 00:00:00+00:00,12.820783914043913,12.9327183222117,12.708849505876126,12.78634262084961,1980000
2024-07-10 00:00:00+00:00,12.932719384693375,13.044652980911815,12.786343671305854,12.99299144744873,3116300
2024-07-11 00:00:00+00:00,13.23408006598828,13.389066303355579,13.173808005298882,13.371845245361328,3961500
2024-07-12 00:00:00+00:00,13.475168578800607,13.69042686805394,10.547656173413351,11.09871768951416,38421400
2024-07-15 00:00:00+00:00,10.659590608192843,11.606726590515487,10.341008437863344,11.503402709960938,16293500
2024-07-16 00:00:00+00:00,11.408689458114743,11.88225786400138,11.322585812991639,11.804764747619629,6878300
2024-07-17 00:00:00+00:00,11.623946946298025,12.08890479130414,11.417299197660899,11.615336418151855,6182000
2024-07-18 00:00:00+00:00,11.5378437259892,11.65838866097629,11.081496392562311,11.236482620239258,3690100
2024-07-19 00:00:00+00:00,11.253702819056544,11.382858282078272,11.167599998187244,11.2881441116333,2511300
2024-07-22 00:00:00+00:00,11.348416941938675,11.546454168138728,11.23648253624705,11.529233932495117,3400000
2024-07-23 00:00:00+00:00,11.52923413634005,11.65838877995883,11.374247907081353,11.443130493164062,3054800
2024-07-24 00:00:00+00:00,11.339807064109602,11.43452041844614,11.21926212310791,11.21926212310791,2487000
2024-07-25 00:00:00+00:00,11.245093709773064,11.468961712854448,11.167600592068064,11.21926212310791,2530900
2024-07-26 00:00:00+00:00,11.408687994101504,11.761711415743314,11.331194887664012,11.727270126342773,2722800
2024-07-29 00:00:00+00:00,11.79615426733845,11.856427147630319,11.598117032345051,11.6583890914917,1914200
2024-07-30 00:00:00+00:00,11.74449359069948,11.76171382835949,11.64977940956096,11.701441764831543,1743200
2024-07-31 00:00:00+00:00,11.821984367406305,11.89086777259945,11.623947143554688,11.623947143554688,1972200
2024-08-01 00:00:00+00:00,11.666999719831256,11.701441014086857,11.305365719574848,11.36563777923584,2901200
2024-08-02 00:00:00+00:00,11.184820285532966,11.933919018394219,11.072885878855512,11.48618221282959,6945600
2024-08-05 00:00:00+00:00,11.107328005314129,11.503403312077399,10.892069704272032,11.434520721435547,5533500
2024-08-06 00:00:00+00:00,11.537842915293098,11.787542475035936,11.34841622938138,11.692829132080078,2755600
2024-08-07 00:00:00+00:00,11.804765196123183,11.830595962183427,11.365638067372798,11.425910949707031,3872900
2024-08-08 00:00:00+00:00,11.615337764343613,11.718661650637184,11.434520758043549,11.632558822631836,2008400
2024-08-09 00:00:00+00:00,11.675610345816372,11.787543937219379,11.598117227810265,11.666999816894531,1843500
2024-08-12 00:00:00+00:00,11.710051492336643,11.839206139950743,11.494793198882993,11.51201343536377,3028700
2024-08-13 00:00:00+00:00,11.658389588918915,11.701441413494216,11.546455173481233,11.632558822631836,2186700
2024-08-14 00:00:00+00:00,11.684219950023506,11.770323596188229,11.598117125004011,11.710051536560059,1979600
2024-08-15 00:00:00+00:00,11.80476405220264,12.028632859418455,11.692829648594731,11.916698455810547,5887100
2024-08-16 00:00:00+00:00,11.845607139413774,11.9700174226753,11.765629160708201,11.890039443969727,2869900
2024-08-19 00:00:00+00:00,11.854494078024915,11.854494078024915,11.570128677434754,11.694538116455078,4724100
2024-08-20 00:00:00+00:00,11.641220109864317,11.65899252378895,11.454605102539062,11.454605102539062,2874200
2024-08-21 00:00:00+00:00,11.507923399344252,11.712311671756211,11.507923399344252,11.685651779174805,2711000
2024-08-22 00:00:00+00:00,11.6856514858177,11.765629466602618,11.641220027582294,11.694538116455078,1958200
2024-08-23 00:00:00+00:00,11.756742197299172,11.987789496465277,11.703424111322807,11.845606803894043,2644800
2024-08-26 00:00:00+00:00,11.907812491239715,12.058881826286964,11.89004007695662,12.005563735961914,2162700
2024-08-27 00:00:00+00:00,11.996676714699106,12.138859414240162,11.934471995518829,12.094427108764648,2696100
2024-08-28 00:00:00+00:00,12.023335823806699,12.13885947967548,12.005563410006133,12.041109085083008,1828800
2024-08-29 00:00:00+00:00,12.174405791805745,12.307702715925897,12.09442780682881,12.156633377075195,2868600
2024-08-30 00:00:00+00:00,12.192178753339556,12.272156736344146,11.97890384950206,12.085541725158691,2569900
2024-09-03 00:00:00+00:00,11.978902257875493,12.01444877668851,11.658991215839208,11.783401489257812,3354400
2024-09-04 00:00:00+00:00,11.69453814086134,11.836720841453154,11.552355440269526,11.58790111541748,2416100
2024-09-05 00:00:00+00:00,11.72119656121901,11.72119656121901,11.552354825125711,11.632332801818848,1868200
2024-09-06 00:00:00+00:00,11.67676472005687,11.916697794745525,11.650104830388162,11.907811164855957,2703400
2024-09-09 00:00:00+00:00,11.97001838684082,11.987790801609309,11.730084431397813,11.97001838684082,1987100
2024-09-10 00:00:00+00:00,11.987790148729824,12.094427173960451,11.827835034621756,12.041109085083008,1663300
2024-09-11 00:00:00+00:00,11.970017358727947,12.00556303268767,11.747856684610747,11.943357467651367,1338300
2024-09-12 00:00:00+00:00,11.970017673184493,12.449884707984893,11.658992382259385,12.440998077392578,4470600
2024-09-13 00:00:00+00:00,12.48543096416637,12.911979082747548,12.44988528761794,12.849774360656738,4043000
2024-09-16 00:00:00+00:00,12.885318800018366,13.009729079730484,12.814227453747355,12.938637733459473,2243400
2024-09-17 00:00:00+00:00,13.000842431271328,13.143025123613144,12.956410128045587,13.04527473449707,2477800
2024-09-18 00:00:00+00:00,13.054160749976873,13.551801029524121,13.054160749976873,13.35629940032959,5208300
2024-09-19 00:00:00+00:00,13.596233017511407,13.596233017511407,13.382958980152377,13.471822738647461,3237600
2024-09-20 00:00:00+00:00,13.400731736095986,13.462936453383373,13.258549040881553,13.32964038848877,3695000
2024-09-23 00:00:00+00:00,13.329640958247458,13.507369334862275,13.249662976901854,13.498482704162598,2229900
2024-09-24 00:00:00+00:00,13.542915650290759,13.853940959674102,13.516256604407435,13.77396297454834,2893700
2024-09-25 00:00:00+00:00,13.782848622023023,13.809507666003764,13.525142270273932,13.534028053283691,1792500
2024-09-26 00:00:00+00:00,13.747301733153769,13.853938747132403,13.676210390501346,13.78284740447998,2449100
2024-09-27 00:00:00+00:00,13.889485327661873,13.996122348620947,13.800620719791457,13.916144371032715,2141700
2024-09-30 00:00:00+00:00,13.853939086835098,14.164963506696944,13.782847742439493,13.827280044555664,5252800
2024-10-01 00:00:00+00:00,13.77396165317353,13.83616637009241,13.649551371860063,13.75618839263916,2589000
2024-10-02 00:00:00+00:00,13.773962383001313,13.809508058477771,13.320754385069671,13.36518669128418,2623900
2024-10-03 00:00:00+00:00,13.320754425178734,13.427391451929193,13.231890659957896,13.418505668640137,1822500
2024-10-04 00:00:00+00:00,13.569574919695048,13.622893009010031,13.294095299981812,13.311867713928223,1906500
2024-10-07 00:00:00+00:00,13.285208125636297,13.294094755983734,13.027501777890636,13.116366386413574,2072300
2024-10-08 00:00:00+00:00,13.080820950229418,13.285208367080696,13.071934319720476,13.240776062011719,1805800
2024-10-09 00:00:00+00:00,13.187458033616084,13.534028150276614,13.143025728345938,13.45405101776123,2213600
2024-10-10 00:00:00+00:00,13.391845437726987,13.658438421600087,13.365186393582396,13.640666007995605,3410300
2024-10-11 00:00:00+00:00,13.507369096807409,13.622892751439979,13.356299767478335,13.374073028564453,2654800
2024-10-14 00:00:00+00:00,13.418504956363503,13.569574281443245,13.365186022080655,13.542914390563965,1857300
2024-10-15 00:00:00+00:00,13.596234645883955,13.702871677335008,13.471824352119832,13.480710983276367,1781400
2024-10-16 00:00:00+00:00,13.614006074702635,13.818394339120813,13.569574617089568,13.587347030639648,2142400
2024-10-17 00:00:00+00:00,13.596233946907557,13.622892991530843,13.302981913624173,13.498482704162598,1418100
2024-10-18 00:00:00+00:00,13.57845972231808,13.738415673662788,13.471822703913503,13.685096740722656,1662700
2024-10-21 00:00:00+00:00,13.685097770572295,13.7028710320484,13.338527646545776,13.36518669128418,2036200
2024-10-22 00:00:00+00:00,13.374072363203714,13.622892073700449,13.294094387246556,13.551800727844238,2228800
2024-10-23 00:00:00+00:00,13.498482711967528,13.622892999407709,13.391845685936978,13.578460693359375,1307700
2024-10-24 00:00:00+00:00,13.59623458549124,13.756189708219424,13.516256600389255,13.693984985351562,2385200
2024-10-25 00:00:00+00:00,13.773961713886475,13.818394017942541,13.42739075922001,13.436277389526367,1255700
2024-10-28 00:00:00+00:00,13.507369334862275,13.596233946907557,13.436277984216348,13.498482704162598,1292600
2024-10-29 00:00:00+00:00,13.418504976389366,13.489596323888788,13.267435651084169,13.436277389526367,1254100
2024-10-30 00:00:00+00:00,13.436277052391883,13.61400541668099,13.374072336759617,13.391844749450684,1595700
2024-10-31 00:00:00+00:00,13.43627707462462,13.445163704722702,13.089706128080628,13.098592758178711,3660500
2024-11-01 00:00:00+00:00,13.614005150613302,13.667324082595831,13.036387766093547,13.187457084655762,3752400
2024-11-04 00:00:00+00:00,13.21411673456683,13.249662408364543,12.929751344185119,13.063047409057617,2780800
2024-11-05 00:00:00+00:00,13.071933999291629,13.329640345403739,13.036388325602914,13.276321411132812,1876800
2024-11-06 00:00:00+00:00,13.74730265871865,13.862826310175613,13.071934010574425,13.35629940032959,3355600
2024-11-07 00:00:00+00:00,13.35629977667176,13.605120347194289,13.329640732499966,13.45405101776123,2013200
2024-11-08 00:00:00+00:00,13.49848237607541,13.898372273083913,13.462936701616401,13.800621032714844,3061900
