"('date', '')","('open', 'ARI')","('high', 'ARI')","('low', 'ARI')","('close', 'ARI')","('volume', 'ARI')"
2024-01-02 00:00:00+00:00,9.746020502232781,9.846667779035068,9.678922317697925,9.762795448303223,666700
2024-01-03 00:00:00+00:00,9.645374738011203,9.687311309890314,9.460854301667256,9.569889068603516,828000
2024-01-04 00:00:00+00:00,9.60343816613209,9.704085458717811,9.536339971074941,9.569889068603516,655700
2024-01-05 00:00:00+00:00,9.536338684588067,9.762795662261254,9.502789591585389,9.65376091003418,729700
2024-01-08 00:00:00+00:00,9.695698839705637,9.871831802706625,9.636987318789586,9.863444328308105,676400
2024-01-09 00:00:00+00:00,9.754409078536664,9.82989474464452,9.72924745645856,9.804732322692871,447400
2024-01-10 00:00:00+00:00,9.813118935951685,9.980864401548383,9.813118935951685,9.955702781677246,810400
2024-01-11 00:00:00+00:00,9.880216691241172,9.930540728661914,9.695697087069805,9.888604164123535,800600
2024-01-12 00:00:00+00:00,10.014413587500199,10.064737627582444,9.771182460161898,9.82150650024414,587400
2024-01-16 00:00:00+00:00,9.729247005764156,9.729247005764156,9.544726586034123,9.578275680541992,748600
2024-01-17 00:00:00+00:00,9.477628092617609,9.66214850642125,9.36020586567466,9.536338806152344,1109700
2024-01-18 00:00:00+00:00,9.586663028731193,9.71247193152158,9.527951514205316,9.695697784423828,1089800
2024-01-19 00:00:00+00:00,9.73763345815222,9.838280739388143,9.586662936235083,9.829894065856934,602100
2024-01-22 00:00:00+00:00,9.880217213778858,9.97247782061739,9.762795786709423,9.82150650024414,650900
2024-01-23 00:00:00+00:00,9.888604687104811,9.9305412538611,9.779569933487851,9.82150650024414,580300
2024-01-24 00:00:00+00:00,9.964091423138626,9.980865571728199,9.636987126969498,9.687311172485352,758200
2024-01-25 00:00:00+00:00,9.855055252070288,9.896991817372939,9.653760698465716,9.762795448303223,568700
2024-01-26 00:00:00+00:00,9.846669288374423,9.930542431836155,9.821507665285335,9.855056762695312,554500
2024-01-29 00:00:00+00:00,9.829894094665235,10.03957613115629,9.829894094665235,9.989252090454102,593500
2024-01-30 00:00:00+00:00,9.947315964375484,9.955703438176775,9.762796339988252,9.771183013916016,474100
2024-01-31 00:00:00+00:00,9.746021608822549,9.746021608822549,9.343432455902336,9.360206604003906,861700
2024-02-01 00:00:00+00:00,9.376981450377672,9.502790359333689,9.200848497915127,9.494402885437012,1077100
2024-02-02 00:00:00+00:00,9.35181888677573,9.3937554557492,9.209235032190039,9.309883117675781,908700
2024-02-05 00:00:00+00:00,9.21762284848972,9.309883463634502,9.024715743866182,9.2260103225708,897100
2024-02-06 00:00:00+00:00,9.2176231506976,9.309883768867227,9.150524955596186,9.26794719696045,938700
2024-02-07 00:00:00+00:00,9.309881683229941,9.368592390822673,8.689222317774119,8.815032005310059,2028300
2024-02-08 00:00:00+00:00,8.781484529887564,8.982779107108124,8.73116048564565,8.932455062866211,1135800
2024-02-09 00:00:00+00:00,8.957617050430983,9.016327765970804,8.882131387666348,9.007940292358398,979600
2024-02-12 00:00:00+00:00,9.007940378051622,9.209234947423235,8.98277875684855,9.15891170501709,796000
2024-02-13 00:00:00+00:00,8.831808181416834,8.991166995634975,8.756322511510723,8.840195655822754,1137000
2024-02-14 00:00:00+00:00,8.99116623675074,9.049876952889631,8.932454720738331,9.016327857971191,738500
2024-02-15 00:00:00+00:00,9.100201591088197,9.343432745142126,9.058265019725747,9.242785453796387,985900
2024-02-16 00:00:00+00:00,9.12536261012182,9.24278484219202,9.03310279912821,9.15891170501709,718200
2024-02-20 00:00:00+00:00,9.075039212734188,9.18407397886044,9.033103441040192,9.116975784301758,787300
2024-02-21 00:00:00+00:00,9.108588844135578,9.158912892942347,9.00794154639566,9.049878120422363,779600
2024-02-22 00:00:00+00:00,9.016327335898891,9.091812995062917,8.974390769710713,9.083425521850586,878600
2024-02-23 00:00:00+00:00,9.100200348133633,9.251170864595087,9.04148883629591,9.200847625732422,775500
2024-02-26 00:00:00+00:00,9.17568650457221,9.267947121995578,9.091814161310646,9.116975784301758,662100
2024-02-27 00:00:00+00:00,9.175685760354611,9.209234854912866,9.091813423895728,9.150524139404297,457100
2024-02-28 00:00:00+00:00,9.10019982458218,9.217621241755232,9.058263261360342,9.125361442565918,526700
2024-02-29 00:00:00+00:00,9.25117120286406,9.43569161847889,9.200847962161326,9.402142524719238,760000
2024-03-01 00:00:00+00:00,9.385367913037111,9.469241050367943,9.301495575579796,9.460853576660156,606500
2024-03-04 00:00:00+00:00,9.133749996923957,9.226009807039892,8.974391197782285,9.007940292358398,1323300
2024-03-05 00:00:00+00:00,9.016326698138503,9.175684678533393,8.940841044313876,9.125361442565918,858600
2024-03-06 00:00:00+00:00,9.234398146101947,9.276334718220772,9.133750852940922,9.14213752746582,958800
2024-03-07 00:00:00+00:00,9.23439665680823,9.276333222163657,9.091812814523841,9.209234237670898,810200
2024-03-08 00:00:00+00:00,9.301496202841133,9.360206923007857,9.175686488360704,9.259559631347656,589500
2024-03-11 00:00:00+00:00,9.200849092373161,9.30988386045399,9.200849092373161,9.276334762573242,529300
2024-03-12 00:00:00+00:00,9.25117194494049,9.301495989553421,9.125363033218491,9.2260103225708,671600
2024-03-13 00:00:00+00:00,9.234397693684727,9.435692270144832,9.234397693684727,9.360206604003906,758500
2024-03-14 00:00:00+00:00,9.318268987645633,9.368593026046838,9.133749379879271,9.209234237670898,704700
2024-03-15 00:00:00+00:00,9.15891100380644,9.360205557766845,9.142136057706344,9.351818084716797,1613900
2024-03-18 00:00:00+00:00,9.35182005507055,9.427305728678295,9.267947706519209,9.343433380126953,717500
2024-03-19 00:00:00+00:00,9.343432212879854,9.410530403288,9.267946548702309,9.309883117675781,685200
2024-03-20 00:00:00+00:00,9.251171503810358,9.527951736299691,9.251171503810358,9.444079399108887,690400
2024-03-21 00:00:00+00:00,9.486016590169072,9.762796840822348,9.452467493116359,9.687311172485352,1288600
2024-03-22 00:00:00+00:00,9.687309906997637,9.746020619201904,9.494402024239603,9.502789497375488,634300
2024-03-25 00:00:00+00:00,9.56988768271564,9.687309906997637,9.502789497375488,9.502789497375488,689100
2024-03-26 00:00:00+00:00,9.578275595066742,9.586663068587237,9.267946273669912,9.284720420837402,1079500
2024-03-27 00:00:00+00:00,9.37133205959558,9.509909854593186,9.36267156689984,9.49258804321289,861500
2024-03-28 00:00:00+00:00,9.492589495863253,9.665811766118452,9.492589495863253,9.648489952087402,735100
2024-04-01 00:00:00+00:00,9.648489545549408,9.648489545549408,9.423300190711506,9.475266456604004,690100
2024-04-02 00:00:00+00:00,9.345348039596091,9.466604011666492,9.310703594145796,9.379992485046387,808100
2024-04-03 00:00:00+00:00,9.328027118150438,9.509909854593186,9.293381843412224,9.49258804321289,602800
2024-04-04 00:00:00+00:00,9.587859698357766,9.700454358917037,9.535893440246582,9.535893440246582,945100
2024-04-05 00:00:00+00:00,9.475265037798493,9.561876569302173,9.423298779687311,9.535893440246582,422100
2024-04-08 00:00:00+00:00,9.570538295975375,9.631165875021347,9.535893847093561,9.587860107421875,527300
2024-04-09 00:00:00+00:00,9.605182732672207,9.700454760479131,9.544555153703147,9.691793441772461,559900
2024-04-10 00:00:00+00:00,9.4059762655821,9.431960220965127,9.146143319662135,9.206770896911621,1497200
2024-04-11 00:00:00+00:00,9.302043125822966,9.43196042761821,9.241415547245136,9.397315979003906,788400
2024-04-12 00:00:00+00:00,9.336687312230099,9.423298844327904,9.267398416947369,9.319365501403809,550600
2024-04-15 00:00:00+00:00,9.345348092341402,9.397315173804516,9.050869891357484,9.163464546203613,922700
2024-04-16 00:00:00+00:00,9.050869575662857,9.102836655313357,8.955597559957102,8.990242004394531,711400
2024-04-17 00:00:00+00:00,9.076853293979726,9.12882037701662,8.99890390840753,9.033548355102539,473600
2024-04-18 00:00:00+00:00,9.085514877431123,9.180787728115762,9.033548618865673,9.111498832702637,559600
2024-04-19 00:00:00+00:00,9.076854787817103,9.310705460986314,9.076854787817103,9.284722328186035,548200
2024-04-22 00:00:00+00:00,9.310703959402845,9.379992853021625,9.250076383983604,9.336687088012695,422000
2024-04-23 00:00:00+00:00,9.310704119128038,9.544554758594707,9.284720990072447,9.535893440246582,544900
2024-04-24 00:00:00+00:00,9.501250339049125,9.509910832635551,9.328028077487156,9.388655662536621,588600
2024-04-25 00:00:00+00:00,9.258737242797853,9.362671413330105,9.258737242797853,9.293381690979004,559200
2024-04-26 00:00:00+00:00,9.3020434939975,9.431960800934867,9.293382175003908,9.354010581970215,420400
2024-04-29 00:00:00+00:00,9.397315397949217,9.457942972778323,9.232753657714849,9.250076293945312,600600
2024-04-30 00:00:00+00:00,8.920953261158274,8.972919515668439,8.323335552370342,8.340658187866211,2436700
2024-05-01 00:00:00+00:00,8.357980869822677,8.791036890559372,8.357980869822677,8.661120414733887,1297800
2024-05-02 00:00:00+00:00,8.825681278805261,8.851665234583658,8.687103485275692,8.773715019226074,1257800
2024-05-03 00:00:00+00:00,8.964260560497701,8.998905011439218,8.678443633732973,8.704426765441895,1448900
2024-05-06 00:00:00+00:00,8.782375975817944,8.84300355149092,8.695764445437604,8.71308708190918,1103400
2024-05-07 00:00:00+00:00,8.704426182005319,8.799698209211419,8.600492836147168,8.661120414733887,952900
2024-05-08 00:00:00+00:00,8.583169522480661,8.669781050198448,8.574508204511133,8.635136604309082,929300
2024-05-09 00:00:00+00:00,8.626475966114503,8.687103544701221,8.609153328810407,8.661120414733887,1063400
2024-05-10 00:00:00+00:00,8.669781770022817,8.791036927708655,8.669781770022817,8.756392478942871,975200
2024-05-13 00:00:00+00:00,8.825681652783809,8.834342971743622,8.72174830323257,8.730409622192383,1309400
2024-05-14 00:00:00+00:00,8.843003857031803,8.920954071869668,8.817020727415448,8.886309623718262,1056400
2024-05-15 00:00:00+00:00,9.016226245523685,9.033548882877625,8.843004001928326,8.860325813293457,1143400
2024-05-16 00:00:00+00:00,8.817021722639854,8.903632439800187,8.808360403127153,8.877649307250977,1084600
2024-05-17 00:00:00+00:00,8.903631509917755,9.085515070744355,8.860325742865934,9.07685375213623,861100
2024-05-20 00:00:00+00:00,9.10283793365287,9.128821064132657,9.016226397401816,9.059532165527344,833600
2024-05-21 00:00:00+00:00,9.033547720365249,9.120158418022733,8.972919323417432,9.102836608886719,752700
2024-05-22 00:00:00+00:00,9.094176351396525,9.137482118267602,8.981581687927246,8.981581687927246,750100
2024-05-23 00:00:00+00:00,9.007564510549058,9.007564510549058,8.791036509564814,8.808359146118164,1166200
2024-05-24 00:00:00+00:00,8.868986722077345,8.886309358630696,8.773714699000235,8.808359146118164,921000
2024-05-28 00:00:00+00:00,8.851665344762205,8.886309793575823,8.652459144592285,8.652459144592285,701100
2024-05-29 00:00:00+00:00,8.522542594578367,8.62647594012337,8.461915016174316,8.461915016174316,749800
2024-05-30 00:00:00+00:00,8.557186711951863,8.643797416893348,8.479236499312385,8.600492477416992,658300
2024-05-31 00:00:00+00:00,8.626476176358102,8.77371529307618,8.557187277430632,8.747732162475586,979800
2024-06-03 00:00:00+00:00,8.82568259033738,8.84300523009719,8.661121642563796,8.834343910217285,590500
2024-06-04 00:00:00+00:00,8.747732325095985,8.773715456179604,8.60049320564073,8.617815017700195,1064300
2024-06-05 00:00:00+00:00,8.661119823925388,8.730408716437692,8.591830931413085,8.721747398376465,789900
2024-06-06 00:00:00+00:00,8.687104829066458,8.72174928280793,8.626477241516113,8.626477241516113,648800
2024-06-07 00:00:00+00:00,8.505220348352717,8.66978210585628,8.496559855317406,8.617815017700195,687900
2024-06-10 00:00:00+00:00,8.565847715861334,8.617813971721219,8.50521931603981,8.531203269958496,803000
2024-06-11 00:00:00+00:00,8.470576612452696,8.505221065481562,8.409949026149407,8.435932159423828,767400
2024-06-12 00:00:00+00:00,8.661120414733887,8.817020846515517,8.643797777429791,8.661120414733887,983300
2024-06-13 00:00:00+00:00,8.661120786832125,8.678443424880435,8.548526117484647,8.617815017700195,673500
2024-06-14 00:00:00+00:00,8.539864527425951,8.669781830698481,8.522542715916238,8.643797874450684,584100
2024-06-17 00:00:00+00:00,8.600492510455998,8.808359194300616,8.600492510455998,8.799697875976562,691700
2024-06-18 00:00:00+00:00,8.808359791647748,8.825681603481772,8.67844331193165,8.739070892333984,620200
2024-06-20 00:00:00+00:00,8.695765700164326,8.86898795993077,8.669782567696583,8.782377243041992,920600
2024-06-21 00:00:00+00:00,8.79103715382489,8.817021110559176,8.652459355197363,8.739070892333984,2357000
2024-06-24 00:00:00+00:00,8.791038186349741,8.912294187385003,8.7563937326238,8.825682640075684,921800
2024-06-25 00:00:00+00:00,8.79969778630075,8.825680915019344,8.704425763673392,8.71308708190918,538700
2024-06-26 00:00:00+00:00,8.687103804854244,8.75639270416801,8.661120674108792,8.739070892333984,610500
2024-06-27 00:00:00+00:00,8.747731584405168,8.773714713288737,8.513880946486733,8.600492477416992,1108300
2024-06-28 00:00:00+00:00,8.717201159874573,8.797999247562096,8.645380827744752,8.789021492004395,1857800
2024-07-01 00:00:00+00:00,8.771067158479449,8.797999569973623,8.573560809801673,8.663335800170898,873600
2024-07-02 00:00:00+00:00,8.645380695350022,8.833909278345164,8.636402939929805,8.780043601989746,721200
2024-07-03 00:00:00+00:00,8.780043564865794,8.851863895592093,8.744133399502644,8.771066665649414,450300
2024-07-05 00:00:00+00:00,8.80697560054763,8.824930252637737,8.726177525727763,8.7531099319458,633000
2024-07-08 00:00:00+00:00,8.815954399194444,8.914708003561058,8.815954399194444,8.905730247497559,773400
2024-07-09 00:00:00+00:00,8.887773140422324,8.995504481519594,8.8608407332309,8.932661056518555,483800
2024-07-10 00:00:00+00:00,8.932661699148031,9.058347702026367,8.932661699148031,9.058347702026367,537300
2024-07-11 00:00:00+00:00,9.193010330926743,9.372561146732767,9.166077922597294,9.34562873840332,1021100
2024-07-12 00:00:00+00:00,9.42642668599158,9.668820926019524,9.42642668599158,9.489269256591797,1790500
2024-07-15 00:00:00+00:00,9.48029306770107,9.605978218309675,9.426427391607469,9.543135643005371,1110700
2024-07-16 00:00:00+00:00,9.650866264429617,9.731664351536965,9.58802368830874,9.704731941223145,1203300
2024-07-17 00:00:00+00:00,9.480292169797925,9.884281705656456,9.453358906219107,9.857348442077637,1256600
2024-07-18 00:00:00+00:00,9.839395906471413,10.054856924470952,9.776553323596374,9.79450798034668,1418500
2024-07-19 00:00:00+00:00,9.803485736804822,9.93814865901304,9.731665397471643,9.79450798034668,758600
2024-07-22 00:00:00+00:00,9.776551111054795,9.839393679707864,9.722685440662318,9.767573356628418,715700
2024-07-23 00:00:00+00:00,9.722685750386766,10.009967051856146,9.722685750386766,9.947124481201172,689200
2024-07-24 00:00:00+00:00,9.866327065325967,9.866327065325967,9.435405084112084,9.462337493896484,947900
2024-07-25 00:00:00+00:00,9.50722534340719,9.73166408765697,9.462337423324062,9.534157752990723,843000
2024-07-26 00:00:00+00:00,9.605978281243463,9.695754123265672,9.49824778451634,9.623933792114258,569100
2024-07-29 00:00:00+00:00,9.677798098575874,9.758596180872908,9.605977771237583,9.659843444824219,632500
2024-07-30 00:00:00+00:00,9.722686186499043,9.86632684367675,9.695753777319686,9.830416679382324,608800
2024-07-31 00:00:00+00:00,9.902237389148642,9.974057720502152,9.776552237362939,9.785529136657715,767400
2024-08-01 00:00:00+00:00,9.839393916439105,9.866326324200433,9.480292292402053,9.561089515686035,891600
2024-08-02 00:00:00+00:00,9.363584518432617,9.462337255935878,9.282786434945471,9.363584518432617,868400
2024-08-05 00:00:00+00:00,8.977550127445998,9.166078714368998,8.77106688547437,9.022438049316406,1177700
2024-08-06 00:00:00+00:00,9.040392326345431,9.201988495855483,8.941639587292547,9.067325592041016,962300
2024-08-07 00:00:00+00:00,8.86084103900134,9.13914544346909,8.86084103900134,8.959593772888184,1608300
2024-08-08 00:00:00+00:00,9.049369878181617,9.139145716150681,8.959594040212552,9.130167961120605,1058200
2024-08-09 00:00:00+00:00,9.13016775871451,9.228920493358563,9.067325187228823,9.193010330200195,1059100
2024-08-12 00:00:00+00:00,9.193012042819804,9.193012042819804,8.896752927529988,8.941640853881836,943600
2024-08-13 00:00:00+00:00,8.94163996118285,9.085280626235441,8.914707550526963,9.022438049316406,815800
2024-08-14 00:00:00+00:00,9.031415427279434,9.076302491107015,8.98652750728599,9.067325592041016,628400
2024-08-15 00:00:00+00:00,9.157100370044988,9.20198828902952,9.022437469257234,9.130167961120605,701000
2024-08-16 00:00:00+00:00,9.112211807999188,9.201987639632648,9.094257155371965,9.157099723815918,700500
2024-08-19 00:00:00+00:00,9.175055676703924,9.219943594693339,9.121190003883461,9.193010330200195,775600
2024-08-20 00:00:00+00:00,9.130167244493721,9.184032058114637,9.049369167896574,9.076301574707031,668000
2024-08-21 00:00:00+00:00,9.112212451060456,9.148122615014913,9.03141522428731,9.130167961120605,655000
2024-08-22 00:00:00+00:00,9.148122993877411,9.148122993877411,9.058348008356228,9.085280418395996,524200
2024-08-23 00:00:00+00:00,9.14812355224803,9.36358541421487,9.103236484830624,9.282787322998047,675800
2024-08-26 00:00:00+00:00,9.372561417357751,9.49824742013396,9.327674354234535,9.363584518432617,741100
2024-08-27 00:00:00+00:00,9.345628565213302,9.372560973043647,9.29176374955261,9.32767391204834,523100
2024-08-28 00:00:00+00:00,9.291763921744424,9.408471309893972,9.27380841208091,9.34562873840332,598900
2024-08-29 00:00:00+00:00,9.408471818161814,9.507225414314398,9.345629243276257,9.462337493896484,761200
2024-08-30 00:00:00+00:00,9.516202791581192,9.525179690375452,9.39949454559743,9.507225036621094,719600
2024-09-03 00:00:00+00:00,9.444382601919763,9.507225175224942,9.291764190036455,9.363584518432617,888000
2024-09-04 00:00:00+00:00,9.336652146365308,9.381540069948647,9.26483181109834,9.282787322998047,1123100
2024-09-05 00:00:00+00:00,9.32767391204834,9.426426644870146,9.21994342456115,9.32767391204834,1643200
2024-09-06 00:00:00+00:00,9.327673841989435,9.327673841989435,9.166077683889473,9.246875762939453,1199700
2024-09-09 00:00:00+00:00,9.264830208076601,9.264830208076601,9.013459078135007,9.157099723815918,887100
2024-09-10 00:00:00+00:00,9.193010330200195,9.23789824818961,9.121190003883461,9.193010330200195,705600
2024-09-11 00:00:00+00:00,9.130168133242798,9.175056053073558,8.977549719517727,9.148122787475586,679600
2024-09-12 00:00:00+00:00,8.73515558849405,8.833909184738244,8.304233606880414,8.537650108337402,4786200
2024-09-13 00:00:00+00:00,8.600491349086688,8.654357016515146,8.492760870395513,8.582536697387695,1331600
2024-09-16 00:00:00+00:00,8.618448733069249,8.699245967551773,8.564583053914975,8.663335800170898,1041200
2024-09-17 00:00:00+00:00,8.72617878180021,8.833909278345164,8.672313105444792,8.780043601989746,956300
2024-09-18 00:00:00+00:00,8.797999049460179,8.896751789873624,8.681290798335631,8.69924545288086,1105400
2024-09-19 00:00:00+00:00,8.878797606356489,8.941640184847456,8.753111593208633,8.806977272033691,1161100
2024-09-20 00:00:00+00:00,8.735156134932648,8.762089402592748,8.654358900450124,8.663335800170898,3958700
2024-09-23 00:00:00+00:00,8.672313384778175,8.771066985249625,8.645380973815918,8.645380973815918,789700
2024-09-24 00:00:00+00:00,8.645381544868831,8.717201882956065,8.61844913212761,8.690269470214844,723200
2024-09-25 00:00:00+00:00,8.699245080195459,8.708222835166392,8.438896179199219,8.438896179199219,1074800
2024-09-26 00:00:00+00:00,8.528673115707756,8.546628627963637,8.438897266760243,8.447875022888184,889500
2024-09-27 00:00:00+00:00,8.564582590151732,8.564582590151732,8.411964173005659,8.465829849243164,1402800
2024-09-30 00:00:00+00:00,8.438162816390252,8.493495420858574,8.401274706572007,8.475050926208496,961100
2024-10-01 00:00:00+00:00,8.438162711250058,8.465829452880445,8.133835589171001,8.179945945739746,1546200
2024-10-02 00:00:00+00:00,8.161502330801389,8.253722164456978,8.133835589171001,8.179945945739746,1009400
2024-10-03 00:00:00+00:00,8.170724443786508,8.253722917284213,8.078504601719489,8.226057052612305,1119100
2024-10-04 00:00:00+00:00,8.318277543591192,8.364387023605625,8.161502848992638,8.19839096069336,916500
2024-10-07 00:00:00+00:00,8.161502071999083,8.18916793327028,8.013948759761652,8.078503608703613,1236000
2024-10-08 00:00:00+00:00,8.087726289662168,8.106169905005483,7.995505574499836,8.060059547424316,828200
2024-10-09 00:00:00+00:00,8.013948903681674,8.060059259616335,7.967839427228901,7.977060794830322,910700
2024-10-10 00:00:00+00:00,7.9401729756058845,7.977061085802772,7.857175387274328,7.96783971786499,1103100
2024-10-11 00:00:00+00:00,7.967839891972546,8.032393866357207,7.894063669966666,7.940173149108887,794400
2024-10-14 00:00:00+00:00,7.977061103977069,8.189168397703861,7.912507130855921,8.133835792541504,998000
2024-10-15 00:00:00+00:00,8.12461443679109,8.290610493563749,8.11539218933652,8.170723915100098,1503700
2024-10-16 00:00:00+00:00,8.253722203880717,8.345942917458697,8.235278588854262,8.290610313415527,1138100
2024-10-17 00:00:00+00:00,8.262944642986591,8.318277248314491,8.179946174735704,8.207612037658691,1141000
2024-10-18 00:00:00+00:00,8.235278780063604,8.235278780063604,8.16150255928102,8.207612037658691,675200
2024-10-21 00:00:00+00:00,8.20761197542364,8.216834222822015,7.977061067355764,8.023171424865723,1814000
2024-10-22 00:00:00+00:00,8.023170977873715,8.087725826583904,7.995505116701845,8.004727363586426,915000
2024-10-23 00:00:00+00:00,7.977061079674601,8.078504042249552,7.9125071067501205,8.060059547424316,1355300
2024-10-24 00:00:00+00:00,8.11539218933652,8.17994616255467,8.032393721209228,8.170723915100098,834600
2024-10-25 00:00:00+00:00,8.207612013103365,8.244500123384295,8.115392177142,8.133835792541504,1243500
2024-10-28 00:00:00+00:00,8.170723251684374,8.226055852437186,8.12461377711919,8.16150188446045,1425200
2024-10-29 00:00:00+00:00,8.096947251601465,8.17994571518953,8.041615528864005,8.1522798538208,1859900
2024-10-30 00:00:00+00:00,8.179946691837804,8.32749914273062,8.161503075217194,8.226057052612305,1364300
2024-10-31 00:00:00+00:00,8.13383610560563,8.318277543591192,8.032394018299136,8.19839096069336,2342600
2024-11-01 00:00:00+00:00,8.281389196505975,8.327499559588668,8.087727254626309,8.096948623657227,2425100
2024-11-04 00:00:00+00:00,8.115391290709839,8.336719928220022,8.106169044276458,8.281387329101562,2192000
2024-11-05 00:00:00+00:00,8.272167184094801,8.290610800204183,8.115392489496248,8.19839096069336,1613000
2024-11-06 00:00:00+00:00,8.447385038094742,8.585716109105041,8.124614298034526,8.401274681091309,1894500
2024-11-07 00:00:00+00:00,8.38283109140384,8.539605778001858,8.36438659675376,8.475050926208496,1234700
2024-11-08 00:00:00+00:00,8.502717248917376,8.622603819785581,8.48427275517679,8.530383110046387,877800
