"('date', '')","('open', 'ATR')","('high', 'ATR')","('low', 'ATR')","('close', 'ATR')","('volume', 'ATR')"
2024-01-02 00:00:00+00:00,120.1220862446278,121.58185013831563,119.80857975454884,120.38660430908203,313100
2024-01-03 00:00:00+00:00,122.61055386466067,124.67773996402705,120.65113632778902,122.81629180908203,531700
2024-01-04 00:00:00+00:00,122.63992889025884,123.36491119710013,121.6112318197348,121.69940948486328,353300
2024-01-05 00:00:00+00:00,121.26834134079236,121.84637335891131,120.49437057307142,121.67981719970703,423000
2024-01-08 00:00:00+00:00,121.55245735879679,122.6203437219808,119.88695556892361,121.82677459716797,352400
2024-01-09 00:00:00+00:00,121.19974414426487,122.1108733971592,120.4747619082297,122.10107421875,250300
2024-01-10 00:00:00+00:00,121.93455144243826,122.87507095562641,121.70922261327671,122.64974212646484,279600
2024-01-11 00:00:00+00:00,122.83589185748842,124.39363280227131,122.40482504994266,124.26626586914062,323100
2024-01-12 00:00:00+00:00,125.29493669804144,125.37331518272018,123.36490949168396,123.86456298828125,231700
2024-01-16 00:00:00+00:00,123.32573276089688,124.24666136284209,122.9632453130044,124.23686218261719,257500
2024-01-17 00:00:00+00:00,123.38451929806057,124.68752622246804,123.33553087194517,124.11930084228516,336900
2024-01-18 00:00:00+00:00,124.73652258996833,127.37193414698734,123.74701462119829,126.51959228515625,444200
2024-01-19 00:00:00+00:00,127.07801048425671,128.7925005531534,125.93173825435592,128.14588928222656,418000
2024-01-22 00:00:00+00:00,128.24386072930545,129.1353992193607,127.91076336461497,128.52798461914062,266200
2024-01-23 00:00:00+00:00,129.12562396976008,129.17461240002655,127.68545082511258,129.15501403808594,217800
2024-01-24 00:00:00+00:00,129.43911842509647,129.60566712276062,127.89117676842022,128.12631225585938,294400
2024-01-25 00:00:00+00:00,129.35093303258222,129.69383704284826,127.73441972513994,128.58676147460938,332300
2024-01-26 00:00:00+00:00,129.008020050622,129.8995584559787,128.7337028411533,129.02761840820312,219900
2024-01-29 00:00:00+00:00,128.39081991020947,129.8995646340438,127.84218546517883,129.56646728515625,187800
2024-01-30 00:00:00+00:00,129.35093018901313,130.38941895270224,128.95905271375335,129.56646728515625,228400
2024-01-31 00:00:00+00:00,130.0873253563179,130.48043650723613,126.93268897185581,127.64027404785156,537500
2024-02-01 00:00:00+00:00,128.210284392237,128.84906944537792,127.3749362498297,128.2495880126953,298800
2024-02-02 00:00:00+00:00,127.71889830338374,128.45596485292953,126.47079474736881,127.85648345947266,344800
2024-02-05 00:00:00+00:00,126.90322557467078,129.1832105919242,125.84184780959,128.39700317382812,319500
2024-02-06 00:00:00+00:00,128.22994377262134,129.13407710598773,127.07029938710578,128.86874389648438,369700
2024-02-07 00:00:00+00:00,129.14391707769028,130.13649483588839,127.13908725483611,129.52719116210938,393000
2024-02-08 00:00:00+00:00,129.3699410767649,132.51475586375486,129.27165952268467,129.84165954589844,620700
2024-02-09 00:00:00+00:00,129.83181003231815,136.80937902331937,129.24215082340154,136.56369018554688,650900
2024-02-12 00:00:00+00:00,136.76025826915549,138.04766556816827,135.13870270517623,135.2369842529297,491300
2024-02-13 00:00:00+00:00,134.3328565630816,134.96181950605146,132.6523379990828,133.58595275878906,275900
2024-02-14 00:00:00+00:00,133.91025435694849,135.08957291230726,132.83905449830064,134.8045654296875,335000
2024-02-15 00:00:00+00:00,134.80456234478305,135.43352522860715,132.24940718984803,132.71128845214844,471400
2024-02-16 00:00:00+00:00,133.03560180428352,135.62025346235794,132.71129070304673,135.12887573242188,453900
2024-02-20 00:00:00+00:00,134.77508324759495,137.72334962897358,134.5883573108023,137.28111267089844,373000
2024-02-21 00:00:00+00:00,136.68165155359478,137.69388862865245,136.59320714796695,137.58578491210938,276300
2024-02-22 00:00:00+00:00,138.04765534448416,139.96402541848155,137.65455917390028,139.03041076660156,295700
2024-02-23 00:00:00+00:00,139.5218142818624,139.6004365296517,138.17544390316425,138.92233276367188,190300
2024-02-26 00:00:00+00:00,139.0599007469087,139.6102414176971,138.3719749084232,139.47265625,199200
2024-02-27 00:00:00+00:00,139.4726636459914,139.72817468650427,137.38922671162328,137.8904266357422,244600
2024-02-28 00:00:00+00:00,137.24180469103877,138.80439739096937,136.92733071706255,137.98870849609375,189600
2024-02-29 00:00:00+00:00,138.2049084295745,139.18766391297748,137.41870104372035,138.037841796875,250600
2024-03-01 00:00:00+00:00,137.46783971131777,138.3621357908153,137.15335076352994,137.87075805664062,151400
2024-03-04 00:00:00+00:00,138.26385933644843,139.66919235759693,138.136096336105,139.511962890625,260300
2024-03-05 00:00:00+00:00,139.8166280215735,140.7404205832,139.2957688105558,140.06231689453125,190200
2024-03-06 00:00:00+00:00,140.4652288211007,141.16299178645747,140.0229918691475,140.6028289794922,184000
2024-03-07 00:00:00+00:00,142.0081712849515,142.63713421192352,141.35954904898247,142.15557861328125,250100
2024-03-08 00:00:00+00:00,142.2145564227456,142.5683490061037,140.50455643723834,140.6224822998047,185200
2024-03-11 00:00:00+00:00,140.32764445285224,140.9074815664798,139.53161493569797,140.2785186767578,226700
2024-03-12 00:00:00+00:00,140.33748240282063,140.38662317485273,139.04023800033278,139.95420837402344,242200
2024-03-13 00:00:00+00:00,140.5340510094949,140.5340510094949,138.49973971654538,138.7257843017578,336800
2024-03-14 00:00:00+00:00,138.92231800430977,139.17782903573368,137.939562504844,138.49972534179688,235200
2024-03-15 00:00:00+00:00,137.62507533186763,139.95421609285467,137.33026067473173,138.5685272216797,599500
2024-03-18 00:00:00+00:00,138.4997357748605,138.8633655341028,136.53422462786872,136.85853576660156,299700
2024-03-19 00:00:00+00:00,136.485076557359,137.9002467513978,136.485076557359,137.1042022705078,253000
2024-03-20 00:00:00+00:00,137.22215639904493,137.65457122192834,136.74060080162315,137.55628967285156,220000
2024-03-21 00:00:00+00:00,137.89042682846505,139.15818986721334,136.8978491357468,138.70611572265625,255800
2024-03-22 00:00:00+00:00,139.56110145274747,139.9935162667738,138.61766458183428,139.14834594726562,276000
2024-03-25 00:00:00+00:00,138.76506133465685,141.56592026033698,138.73557987191558,140.49472045898438,316300
2024-03-26 00:00:00+00:00,140.3669608484898,141.8214346962822,140.16057560865636,140.73057556152344,314200
2024-03-27 00:00:00+00:00,141.19248714565185,142.6469611513552,141.19248714565185,142.16542053222656,218200
2024-03-28 00:00:00+00:00,142.32264648168893,142.8435056522918,141.17280944928586,141.40867614746094,247800
2024-04-01 00:00:00+00:00,141.3104064401594,141.3104064401594,139.6692065582011,139.83627319335938,204400
2024-04-02 00:00:00+00:00,139.39403603157587,139.39403603157587,137.96904356071133,138.2049102783203,202600
2024-04-03 00:00:00+00:00,138.2442220352944,138.75525912235724,137.4580145926577,138.4506072998047,258700
2024-04-04 00:00:00+00:00,139.38422527297595,140.28835860425622,138.53905487700482,139.30560302734375,403600
2024-04-05 00:00:00+00:00,138.94197901660735,140.29817142544996,138.51938634891317,139.2859344482422,288300
2024-04-08 00:00:00+00:00,139.22697511947032,139.92473814879116,137.9690492318339,138.08697509765625,312500
2024-04-09 00:00:00+00:00,137.9985303443552,138.6668119055065,136.95681187717116,137.8904266357422,242600
2024-04-10 00:00:00+00:00,136.58333829055294,137.80196035819927,136.06247913965615,136.99609375,200700
2024-04-11 00:00:00+00:00,136.8585219403811,137.62507001061408,136.0624924055744,136.73077392578125,265300
2024-04-12 00:00:00+00:00,135.78731940104075,136.55386745619307,133.61543824332853,134.83404541015625,299200
2024-04-15 00:00:00+00:00,136.21975162430175,137.39905532186816,135.45320347110058,135.8168182373047,319600
2024-04-16 00:00:00+00:00,135.41388105938884,136.98629594256428,134.9913033694855,136.20008850097656,281700
2024-04-17 00:00:00+00:00,136.48506955254786,137.07471377269673,135.96421041003748,136.01333618164062,565400
2024-04-18 00:00:00+00:00,136.00352025357776,137.03541643065617,135.83645363377002,136.7111053466797,246600
2024-04-19 00:00:00+00:00,136.66197870493858,137.50714904264532,136.3769862053712,136.93714904785156,276600
2024-04-22 00:00:00+00:00,137.14354256824086,138.71594248027216,136.84871289859126,137.9002685546875,298800
2024-04-23 00:00:00+00:00,137.35973268378186,138.72576215188246,137.1140438226439,137.73316955566406,417200
2024-04-24 00:00:00+00:00,137.94017741981804,138.87653147802698,137.63463173089642,137.9993133544922,559200
2024-04-25 00:00:00+00:00,137.83172601752753,139.22148033338138,136.9249401273713,138.16683959960938,694400
2024-04-26 00:00:00+00:00,139.96072019609775,146.37722385560056,139.86215029277344,141.27162170410156,489500
2024-04-29 00:00:00+00:00,142.81907557977425,145.89427928209193,142.29668814771085,144.27783203125,676700
2024-04-30 00:00:00+00:00,143.64704938173992,144.00188006311416,141.99116785544027,142.30657958984375,585100
2024-05-01 00:00:00+00:00,142.90779197575267,145.0959115744454,142.50367641030576,143.2921905517578,359600
2024-05-02 00:00:00+00:00,143.66672653307114,144.62279750839605,143.20347502792788,143.82443237304688,356500
2024-05-03 00:00:00+00:00,144.99733957619893,145.01705656535643,142.75993505599067,144.70164489746094,303300
2024-05-06 00:00:00+00:00,145.6380109881033,146.93906166714925,145.0466366209839,146.89962768554688,260200
2024-05-07 00:00:00+00:00,146.18996631626726,148.22038000849503,146.18996631626726,147.56985473632812,392900
2024-05-08 00:00:00+00:00,147.5698554123631,148.70333411691598,147.33329666513077,148.62448120117188,223500
2024-05-09 00:00:00+00:00,148.83149683007565,149.55100912682533,146.49553708987045,146.93907165527344,299100
2024-05-10 00:00:00+00:00,146.81091416764426,146.8601991215895,145.96326409461795,146.35752868652344,186300
2024-05-13 00:00:00+00:00,146.39693944512024,147.33329335913,144.75092434499336,145.7464141845703,167500
2024-05-14 00:00:00+00:00,146.17026559736152,146.18011657300994,145.35218342881822,145.7760009765625,137600
2024-05-15 00:00:00+00:00,145.83512870330233,146.20966123378906,144.66221608283095,145.16488647460938,211100
2024-05-16 00:00:00+00:00,145.25360102734965,145.77598844530235,144.32709804768825,145.42115783691406,235500
2024-05-17 00:00:00+00:00,145.72672397811428,146.04212061977157,145.01706273481443,145.54930114746094,169500
2024-05-20 00:00:00+00:00,145.47044189007684,146.27867300849294,144.92833748621922,146.0421142578125,163400
2024-05-21 00:00:00+00:00,145.81542591554006,146.54478909938527,144.97762680799963,146.45608520507812,280400
2024-05-22 00:00:00+00:00,145.94356728984167,146.69264748138548,145.3521779009629,146.65321350097656,283300
2024-05-23 00:00:00+00:00,146.52509005636216,146.81091873468597,145.44088119446465,145.5985870361328,171700
2024-05-24 00:00:00+00:00,146.3476706931177,146.69265034998594,145.24375985459082,145.96327209472656,162300
2024-05-28 00:00:00+00:00,145.50000833996756,145.65771417211351,143.72587036712122,144.60308837890625,318400
2024-05-29 00:00:00+00:00,143.55829856765294,144.59322241192257,142.43467083264318,142.7599334716797,229700
2024-05-30 00:00:00+00:00,143.0457851028327,144.86920812986727,142.91764722711133,144.04127502441406,328100
2024-05-31 00:00:00+00:00,143.99198720421427,145.70700435109305,143.82443039141992,145.5690155029297,358900
2024-06-03 00:00:00+00:00,146.36738597670356,146.36738597670356,144.1792662761015,146.0322723388672,266200
2024-06-04 00:00:00+00:00,145.52957519376145,146.25895338213252,144.5932212619761,146.06182861328125,287900
2024-06-05 00:00:00+00:00,145.59857530686557,146.07167775410056,144.96776703066703,145.7957000732422,229200
2024-06-06 00:00:00+00:00,145.88440880600294,145.88440880600294,143.31189066428476,143.86386108398438,197600
2024-06-07 00:00:00+00:00,143.67658907927066,144.2285444662039,143.36117740693376,143.45974731445312,179100
2024-06-10 00:00:00+00:00,142.75009581206558,143.71601780497423,141.92216267528673,143.49917602539062,125800
2024-06-11 00:00:00+00:00,142.82893807831448,143.64702017849177,142.2769826949795,143.41046142578125,147700
2024-06-12 00:00:00+00:00,144.13983331840817,144.20882021847441,142.0009987818651,143.7357177734375,221300
2024-06-13 00:00:00+00:00,143.79485369911018,144.42566197237792,142.93735269754535,143.7357177734375,232400
2024-06-14 00:00:00+00:00,143.00636304985403,143.29220679035612,141.61660841001208,142.67124938964844,141500
2024-06-17 00:00:00+00:00,142.78950669021356,144.57351074359278,142.4938270435314,144.22854614257812,303800
2024-06-18 00:00:00+00:00,144.3763984719628,145.5690282956282,144.3665474961056,144.58338928222656,219900
2024-06-20 00:00:00+00:00,144.55378713835458,145.41128806458576,143.5779993315143,143.7159881591797,199900
2024-06-21 00:00:00+00:00,143.77515184732147,145.0269175512493,143.22319643005923,144.7410888671875,444100
2024-06-24 00:00:00+00:00,145.1057497127053,146.10123951643405,144.5636453484352,144.61293029785156,182900
2024-06-25 00:00:00+00:00,144.68193909619097,144.69180511136068,142.42483245194498,142.7796630859375,194500
2024-06-26 00:00:00+00:00,142.17841761130256,142.71065602338638,140.90694999153433,141.64617919921875,192400
2024-06-27 00:00:00+00:00,141.8038787841797,141.81374479960695,140.22686540055793,141.8038787841797,377300
2024-06-28 00:00:00+00:00,141.71516001919514,142.24741344807995,138.07815006722117,138.78781127929688,435100
2024-07-01 00:00:00+00:00,139.34964111843303,139.44819599073853,136.40257521077578,136.5504150390625,306400
2024-07-02 00:00:00+00:00,136.491272599644,138.48226741702817,135.78161137839135,138.38369750976562,259400
2024-07-03 00:00:00+00:00,138.8568114362274,139.3693328297382,138.5512657871117,139.19192504882812,143300
2024-07-05 00:00:00+00:00,138.96524481699842,139.40877934883025,137.7233300802806,138.87652587890625,207000
2024-07-08 00:00:00+00:00,139.61574152734963,140.45354059235936,139.46790171100946,139.47775268554688,249300
2024-07-09 00:00:00+00:00,138.8371161215429,139.24123173846667,137.7430561828335,138.0288848876953,238400
2024-07-10 00:00:00+00:00,138.7287020600608,139.596069272843,138.55129424271482,139.2609405517578,142000
2024-07-11 00:00:00+00:00,139.17222038959497,141.2420682548545,138.72868585837,140.0494384765625,244500
2024-07-12 00:00:00+00:00,141.35048778455212,143.40061863947534,141.35048778455212,142.51353454589844,263900
2024-07-15 00:00:00+00:00,142.68107974600557,143.59773173075385,141.0843495631189,141.37017822265625,319900
2024-07-16 00:00:00+00:00,141.78415260241513,143.21332590696588,141.78415260241513,142.48394775390625,178800
2024-07-17 00:00:00+00:00,142.26712660580225,143.67659816625988,142.26712660580225,142.7796630859375,242300
2024-07-18 00:00:00+00:00,142.53322997494314,145.13531585109473,142.5233790010456,144.1792449951172,434200
2024-07-19 00:00:00+00:00,144.48480601215567,144.48480601215567,142.58253011112916,143.84414672851562,251200
2024-07-22 00:00:00+00:00,143.89340836779806,145.44085340447666,143.1640302691908,145.076171875,235700
2024-07-23 00:00:00+00:00,145.74640885034253,146.3772170993977,143.5780064341938,143.94268798828125,234500
2024-07-24 00:00:00+00:00,143.97229844785738,144.52425389109206,141.83344854583623,142.07000732421875,250600
2024-07-25 00:00:00+00:00,141.21967933329532,142.4259257728754,139.627830512981,139.89479064941406,558100
2024-07-26 00:00:00+00:00,141.51630008001658,149.58428951716638,140.74509531827985,145.00650024414062,562800
2024-07-29 00:00:00+00:00,144.92740525288843,146.67745384948998,143.53329848802352,146.13365173339844,390900
2024-07-30 00:00:00+00:00,145.71840883903909,146.23253537707453,143.77061786481514,144.10678100585938,411000
2024-07-31 00:00:00+00:00,144.84832235848688,147.17183390542505,143.77061491193157,145.32290649414062,280600
2024-08-01 00:00:00+00:00,145.2240269005454,147.854025638271,143.7903626524537,145.37232971191406,335300
2024-08-02 00:00:00+00:00,144.92742013520137,145.34268313374403,142.12932449303202,144.04745483398438,213500
2024-08-05 00:00:00+00:00,141.81292895388046,141.81292895388046,137.90746520714976,139.09393310546875,448500
2024-08-06 00:00:00+00:00,139.7366018608207,144.44293065614994,139.5190810047534,143.29600524902344,476000
2024-08-07 00:00:00+00:00,144.36385107771335,145.59975834869604,141.85249414125033,141.9810333251953,353600
2024-08-08 00:00:00+00:00,142.83131040087508,144.5121409457321,142.83131040087508,143.9188995361328,268600
2024-08-09 00:00:00+00:00,143.7706029981527,143.7706029981527,141.85247278843903,142.32705688476562,263200
2024-08-12 00:00:00+00:00,142.346840835665,142.55446478495588,141.16037300801764,141.67449951171875,221100
2024-08-13 00:00:00+00:00,141.89202012155909,143.66184757745603,141.48665404950646,142.74232482910156,212000
2024-08-14 00:00:00+00:00,142.50505145879362,143.17737774735926,141.87226756324318,142.2776336669922,115700
2024-08-15 00:00:00+00:00,143.36523621957753,145.67885089360948,143.36523621957753,145.35256958007812,277500
2024-08-16 00:00:00+00:00,144.4627031750213,145.18446866448798,143.96834035737857,145.06582641601562,250600
2024-08-19 00:00:00+00:00,144.67035312206107,146.06444490716035,144.27485378602537,145.31301879882812,191200
2024-08-20 00:00:00+00:00,145.3228902292091,146.63789713979097,145.3228902292091,146.44015502929688,387200
2024-08-21 00:00:00+00:00,146.49948266773362,147.8837076762525,145.797495881253,147.6464080810547,267300
2024-08-22 00:00:00+00:00,147.8837043931481,148.70433341563083,146.99384224597927,147.31024169921875,200400
2024-08-23 00:00:00+00:00,147.97270682622252,148.83289344432845,147.75518594331507,148.74391174316406,221400
2024-08-26 00:00:00+00:00,148.9811827812875,150.94875237595002,148.44727753591675,148.46705627441406,235500
2024-08-27 00:00:00+00:00,148.31872961210144,149.83147865258644,148.15064806168712,149.4953155517578,208300
2024-08-28 00:00:00+00:00,149.22835866924996,150.25664181833932,149.22835866924996,149.83148193359375,249000
2024-08-29 00:00:00+00:00,150.83010101909915,151.1860428567918,149.50521226809275,150.56314086914062,187100
2024-08-30 00:00:00+00:00,150.48404676221847,151.71007204710835,149.93036279057682,151.462890625,178500
2024-09-03 00:00:00+00:00,150.39507346154718,150.6620336366097,148.04190136403116,148.34840393066406,362400
2024-09-04 00:00:00+00:00,147.9133594343612,149.19869067658468,147.9133594343612,149.03060913085938,175800
2024-09-05 00:00:00+00:00,149.3766785449895,150.049004770248,148.2594136913465,149.02073669433594,200600
2024-09-06 00:00:00+00:00,148.68459665967467,151.3936958059805,148.68459665967467,150.66204833984375,319100
2024-09-09 00:00:00+00:00,150.84990457654416,151.33437056953474,149.7326395797545,150.1973419189453,241500
2024-09-10 00:00:00+00:00,150.15776068761517,151.06738648156437,149.73261589678557,149.80181884765625,158100
2024-09-11 00:00:00+00:00,149.0899497330591,149.17894651681053,146.95431357142107,149.13938903808594,178000
2024-09-12 00:00:00+00:00,149.18882138814303,150.29618935268383,148.27919554773348,150.24676513671875,200400
2024-09-13 00:00:00+00:00,150.4741591814065,151.2849063697999,150.1874202941439,150.56314086914062,138600
2024-09-16 00:00:00+00:00,151.31457619369007,151.4431153638997,150.35552613370714,151.26515197753906,182900
2024-09-17 00:00:00+00:00,152.26375260320745,153.81605914087024,150.15776210632313,151.3046875,259900
2024-09-18 00:00:00+00:00,152.0264616154866,153.73696797737182,150.98831167657386,151.34425354003906,214200
2024-09-19 00:00:00+00:00,153.27224858899393,157.01951202011722,153.27224858899393,155.13104248046875,412400
2024-09-20 00:00:00+00:00,154.54770591003242,154.54770591003242,152.73833613702962,154.1522216796875,663300
2024-09-23 00:00:00+00:00,154.409284095707,155.14094651336768,152.99541364735992,154.20166015625,315800
2024-09-24 00:00:00+00:00,154.4191666074256,155.30902875503682,154.27086379286854,154.86410522460938,246200
2024-09-25 00:00:00+00:00,155.52656216623072,156.09012799381142,154.11267651067246,155.3683624267578,284100
2024-09-26 00:00:00+00:00,156.15933390398197,157.2667018207363,155.92203431321047,156.59437561035156,371600
2024-09-27 00:00:00+00:00,156.89097665107286,159.72862948488472,156.47571369443705,158.08734130859375,354300
2024-09-30 00:00:00+00:00,157.4941099866389,158.61137485449174,157.13816813145831,158.38397216796875,289800
2024-10-01 00:00:00+00:00,158.7300086444626,158.7300086444626,157.25681708676157,158.16644287109375,192200
2024-10-02 00:00:00+00:00,158.05769121001555,158.30487263533544,156.1791184122872,156.960205078125,186900
2024-10-03 00:00:00+00:00,156.20876968726492,158.65092323114067,154.87398403520925,157.14805603027344,367000
2024-10-04 00:00:00+00:00,158.1367779746566,159.6495269653402,157.53365474337548,158.76956176757812,350500
2024-10-07 00:00:00+00:00,157.59298385754613,157.84016527492022,156.22853760587918,156.90087890625,223300
2024-10-08 00:00:00+00:00,156.49550109976488,157.22716354203448,155.32881202651103,156.881103515625,205900
2024-10-09 00:00:00+00:00,156.5647197212444,158.24555038414007,156.33730194909901,157.8994903564453,152600
2024-10-10 00:00:00+00:00,156.26808906189396,157.5830959620816,156.26808906189396,157.42489624023438,168500
2024-10-11 00:00:00+00:00,159.12551442298704,160.09446137161007,158.54216988868643,159.7286376953125,194400
2024-10-14 00:00:00+00:00,163.12986016836592,165.8686195199857,161.61711104045096,165.3050537109375,469700
2024-10-15 00:00:00+00:00,165.43359154835622,167.74720606808984,164.61294740603904,166.7782440185547,397300
2024-10-16 00:00:00+00:00,166.79802860429376,167.2923914721706,164.04937226583914,164.1680145263672,330000
2024-10-17 00:00:00+00:00,165.09740265587808,166.42230647550423,164.64259731140308,165.9971466064453,238200
2024-10-18 00:00:00+00:00,167.1935230900163,167.1935230900163,165.88839791512035,166.72882080078125,171500
2024-10-21 00:00:00+00:00,166.57061476107143,166.59039349875482,164.42508186849375,164.45474243164062,217900
2024-10-22 00:00:00+00:00,163.8516310970508,164.49429679435704,162.95188705141607,163.94061279296875,228500
2024-10-23 00:00:00+00:00,164.63271048587404,166.0861384683725,164.28666554374772,165.75985717773438,318100
2024-10-24 00:00:00+00:00,166.8702374292665,166.8801458516532,164.71891470972054,165.115478515625,547300
2024-10-25 00:00:00+00:00,167.4650628414737,168.38706046694205,163.19218799053615,167.4551544189453,518900
2024-10-28 00:00:00+00:00,168.43660622549515,169.93360993018155,167.30642591243105,167.6435089111328,350000
2024-10-29 00:00:00+00:00,167.57410769776925,168.03015227664858,166.19608066645563,167.2469482421875,338100
2024-10-30 00:00:00+00:00,166.89996096877366,168.7340173310146,166.67193113064613,167.5740966796875,290300
2024-10-31 00:00:00+00:00,167.63358953292143,168.81334223932782,166.41418801075508,166.46376037597656,329900
2024-11-01 00:00:00+00:00,166.65212193451416,169.5172290920819,166.17624539365193,167.95083618164062,316300
2024-11-04 00:00:00+00:00,168.1689247386394,169.10083062364006,166.7314019732371,166.8107147216797,191800
2024-11-05 00:00:00+00:00,166.29522247706373,168.89265097732255,166.29522247706373,168.84307861328125,206200
2024-11-06 00:00:00+00:00,173.6413832769268,173.6413832769268,170.65731460415344,171.6685333251953,264100
2024-11-07 00:00:00+00:00,172.69958322912856,173.94874031983002,172.04526428898612,173.2052001953125,412300
